Info 0    [21:48:11.989] Starting TS Server
Info 4592 [22:38:51.146] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 278 structureChanged: false structureIsReused:: Completely Elapsed: 32.95090000052005ms
Info 4593 [22:38:51.146] Different program with same set of files
Info 4594 [22:38:51.202] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4595 [22:38:51.229] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 279 structureChanged: false structureIsReused:: Completely Elapsed: 27.298499999567866ms
Info 4596 [22:38:51.229] Different program with same set of files
Info 4597 [22:38:51.283] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4598 [22:38:51.318] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 280 structureChanged: false structureIsReused:: Completely Elapsed: 34.65249999985099ms
Info 4599 [22:38:51.318] Different program with same set of files
Info 4600 [22:38:51.376] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4601 [22:38:51.404] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 281 structureChanged: false structureIsReused:: Completely Elapsed: 27.717899999581277ms
Info 4602 [22:38:51.404] Different program with same set of files
Info 4603 [22:38:51.463] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4604 [22:38:51.490] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 282 structureChanged: false structureIsReused:: Completely Elapsed: 27.242499999701977ms
Info 4605 [22:38:51.490] Different program with same set of files
Info 4606 [22:38:51.544] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4607 [22:38:51.572] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 283 structureChanged: false structureIsReused:: Completely Elapsed: 28.28429999947548ms
Info 4608 [22:38:51.572] Different program with same set of files
Info 4609 [22:38:52.689] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4610 [22:38:52.720] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 284 structureChanged: false structureIsReused:: Completely Elapsed: 31.109599999152124ms
Info 4611 [22:38:52.720] Different program with same set of files
Info 4612 [22:38:53.846] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4613 [22:38:53.872] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 285 structureChanged: false structureIsReused:: Completely Elapsed: 26.07730000000447ms
Info 4614 [22:38:53.872] Different program with same set of files
Info 4615 [22:38:53.872] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4616 [22:38:53.898] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 286 structureChanged: false structureIsReused:: Completely Elapsed: 25.204199999570847ms
Info 4617 [22:38:53.898] Different program with same set of files
Info 4618 [22:38:53.981] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4619 [22:38:54.009] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 287 structureChanged: false structureIsReused:: Completely Elapsed: 27.667499999515712ms
Info 4620 [22:38:54.009] Different program with same set of files
Info 4621 [22:38:56.038] DirectoryWatcher:: Triggered with f:/dev/matrix-js-client/node_modules/.cache/babel-loader/84220e66263f94407daa6bc2baf61251.json :: WatchInfo: f:/dev/matrix-js-client/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 4622 [22:38:56.038] Elapsed:: 0.16639999952167273ms DirectoryWatcher:: Triggered with f:/dev/matrix-js-client/node_modules/.cache/babel-loader/84220e66263f94407daa6bc2baf61251.json :: WatchInfo: f:/dev/matrix-js-client/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 4623 [22:38:56.039] DirectoryWatcher:: Triggered with f:/dev/matrix-js-client/node_modules/.cache/babel-loader/84220e66263f94407daa6bc2baf61251.json :: WatchInfo: f:/dev/matrix-js-client/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 4624 [22:38:56.039] Elapsed:: 0.11169999931007624ms DirectoryWatcher:: Triggered with f:/dev/matrix-js-client/node_modules/.cache/babel-loader/84220e66263f94407daa6bc2baf61251.json :: WatchInfo: f:/dev/matrix-js-client/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 4625 [22:38:56.039] DirectoryWatcher:: Triggered with f:/dev/matrix-js-client/node_modules/.cache/babel-loader/84220e66263f94407daa6bc2baf61251.json :: WatchInfo: f:/dev/matrix-js-client/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 4626 [22:38:56.039] Elapsed:: 0.010300000198185444ms DirectoryWatcher:: Triggered with f:/dev/matrix-js-client/node_modules/.cache/babel-loader/84220e66263f94407daa6bc2baf61251.json :: WatchInfo: f:/dev/matrix-js-client/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 4627 [22:38:59.310] getCompletionData: Get current token: 0.009399999864399433
Info 4628 [22:38:59.310] getCompletionData: Is inside comment: 0.002300000749528408
Info 4629 [22:38:59.310] getCompletionData: Get previous token: 0.02689999993890524
Info 4630 [22:38:59.310] getCompletionsAtPosition: isCompletionListBlocker: 0.014699999243021011
Info 4631 [22:38:59.312] getCompletionData: Semantic work: 2.020399999804795
Info 4632 [22:38:59.314] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.2976999999955297
Info 4633 [22:39:00.080] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4634 [22:39:00.113] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 288 structureChanged: false structureIsReused:: Completely Elapsed: 32.811599999666214ms
Info 4635 [22:39:00.113] Different program with same set of files
Info 4636 [22:39:00.113] getCompletionData: Get current token: 0.036000000312924385
Info 4637 [22:39:00.113] getCompletionData: Is inside comment: 0.009200000204145908
Info 4638 [22:39:00.113] getCompletionData: Get previous token: 0.036700000055134296
Info 4639 [22:39:00.113] getCompletionsAtPosition: isCompletionListBlocker: 0.014400000683963299
Info 4640 [22:39:00.169] getCompletionData: Semantic work: 55.34370000008494
Info 4641 [22:39:00.201] getCompletionData: Get current token: 0.029000000096857548
Info 4642 [22:39:00.201] getCompletionData: Is inside comment: 0.010400000028312206
Info 4643 [22:39:00.201] getCompletionData: Get previous token: 0.02780000027269125
Info 4644 [22:39:00.201] getCompletionsAtPosition: isCompletionListBlocker: 0.01510000042617321
Info 4645 [22:39:00.202] getCompletionData: Semantic work: 1.68680000025779
Info 4646 [22:39:01.388] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4647 [22:39:01.422] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 289 structureChanged: false structureIsReused:: Completely Elapsed: 33.17920000012964ms
Info 4648 [22:39:01.422] Different program with same set of files
Info 4649 [22:39:01.494] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4650 [22:39:01.526] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 290 structureChanged: false structureIsReused:: Completely Elapsed: 31.80339999962598ms
Info 4651 [22:39:01.526] Different program with same set of files
Info 4652 [22:39:01.529] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4653 [22:39:01.558] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 291 structureChanged: false structureIsReused:: Completely Elapsed: 28.80879999976605ms
Info 4654 [22:39:01.558] Different program with same set of files
Info 4655 [22:39:02.177] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4656 [22:39:02.203] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 292 structureChanged: false structureIsReused:: Completely Elapsed: 26.609699999913573ms
Info 4657 [22:39:02.203] Different program with same set of files
Info 4658 [22:39:03.309] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4659 [22:39:03.336] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 293 structureChanged: false structureIsReused:: Completely Elapsed: 27.026500000618398ms
Info 4660 [22:39:03.336] Different program with same set of files
Info 4661 [22:39:04.532] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4662 [22:39:04.560] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 294 structureChanged: false structureIsReused:: Completely Elapsed: 28.51439999975264ms
Info 4663 [22:39:04.560] Different program with same set of files
Info 4664 [22:39:05.643] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4665 [22:39:05.674] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 295 structureChanged: false structureIsReused:: Completely Elapsed: 30.393000000156462ms
Info 4666 [22:39:05.674] Different program with same set of files
Info 4667 [22:39:07.012] DirectoryWatcher:: Triggered with f:/dev/matrix-js-client/node_modules/.cache/babel-loader/ed3c585e20d2e58ad2d034684aba2490.json :: WatchInfo: f:/dev/matrix-js-client/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 4668 [22:39:07.012] Elapsed:: 0.011599999852478504ms DirectoryWatcher:: Triggered with f:/dev/matrix-js-client/node_modules/.cache/babel-loader/ed3c585e20d2e58ad2d034684aba2490.json :: WatchInfo: f:/dev/matrix-js-client/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 4669 [22:39:07.013] DirectoryWatcher:: Triggered with f:/dev/matrix-js-client/node_modules/.cache/babel-loader/ed3c585e20d2e58ad2d034684aba2490.json :: WatchInfo: f:/dev/matrix-js-client/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 4670 [22:39:07.013] Elapsed:: 0.02979999966919422ms DirectoryWatcher:: Triggered with f:/dev/matrix-js-client/node_modules/.cache/babel-loader/ed3c585e20d2e58ad2d034684aba2490.json :: WatchInfo: f:/dev/matrix-js-client/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 4671 [22:39:07.013] DirectoryWatcher:: Triggered with f:/dev/matrix-js-client/node_modules/.cache/babel-loader/ed3c585e20d2e58ad2d034684aba2490.json :: WatchInfo: f:/dev/matrix-js-client/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 4672 [22:39:07.013] Elapsed:: 0.00860000029206276ms DirectoryWatcher:: Triggered with f:/dev/matrix-js-client/node_modules/.cache/babel-loader/ed3c585e20d2e58ad2d034684aba2490.json :: WatchInfo: f:/dev/matrix-js-client/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 4673 [22:40:14.403] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4674 [22:40:14.457] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 296 structureChanged: false structureIsReused:: Completely Elapsed: 54.63679999951273ms
Info 4675 [22:40:14.457] Different program with same set of files
Info 4676 [22:40:15.688] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4677 [22:40:15.721] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 297 structureChanged: false structureIsReused:: Completely Elapsed: 33.07440000027418ms
Info 4678 [22:40:15.721] Different program with same set of files
Info 4679 [22:40:15.723] getCompletionData: Get current token: 0.008999999612569809
Info 4680 [22:40:15.723] getCompletionData: Is inside comment: 0.015300000086426735
Info 4681 [22:40:15.723] getCompletionData: Get previous token: 0.01730000041425228
Info 4682 [22:40:15.724] getCompletionsAtPosition: isCompletionListBlocker: 0.28849999979138374
Info 4683 [22:40:15.727] getExportInfoMap: cache hit
Info 4684 [22:40:15.767] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1005 from cache
Info 4685 [22:40:15.767] collectAutoImports: response is incomplete
Info 4686 [22:40:15.767] collectAutoImports: 38.802600000053644
Info 4687 [22:40:15.767] getCompletionData: Semantic work: 42.97239999938756
Info 4688 [22:40:15.777] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.495000000111759
Info 4689 [22:40:15.785] getCompletionData: Get current token: 0.005400000140070915
Info 4690 [22:40:15.785] getCompletionData: Is inside comment: 0.012500000186264515
Info 4691 [22:40:15.785] getCompletionData: Get previous token: 0.013399999588727951
Info 4692 [22:40:15.785] getCompletionsAtPosition: isCompletionListBlocker: 0.011100000701844692
Info 4693 [22:40:15.787] getExportInfoMap: cache hit
Info 4694 [22:40:15.804] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1005 from cache
Info 4695 [22:40:15.804] collectAutoImports: response is incomplete
Info 4696 [22:40:15.804] collectAutoImports: 16.64419999998063
Info 4697 [22:40:15.804] getCompletionData: Semantic work: 18.710500000044703
Info 4698 [22:40:15.812] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.950899999588728
Info 4699 [22:40:15.817] getCompletionData: Get current token: 0.004399999976158142
Info 4700 [22:40:15.817] getCompletionData: Is inside comment: 0.012799999676644802
Info 4701 [22:40:15.817] getCompletionData: Get previous token: 0.011399999260902405
Info 4702 [22:40:15.817] getCompletionsAtPosition: isCompletionListBlocker: 0.009800000116229057
Info 4703 [22:40:15.820] getExportInfoMap: cache hit
Info 4704 [22:40:15.838] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1005 from cache
Info 4705 [22:40:15.838] collectAutoImports: response is incomplete
Info 4706 [22:40:15.838] collectAutoImports: 18.106700000353158
Info 4707 [22:40:15.838] getCompletionData: Semantic work: 20.961799999698997
Info 4708 [22:40:15.846] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.011199999600649
Info 4709 [22:40:15.852] getCompletionData: Get current token: 0.00430000014603138
Info 4710 [22:40:15.852] getCompletionData: Is inside comment: 0.009100000374019146
Info 4711 [22:40:15.852] getCompletionData: Get previous token: 0.010999999940395355
Info 4712 [22:40:15.852] getCompletionsAtPosition: isCompletionListBlocker: 0.010599999688565731
