Info 0    [21:48:11.989] Starting TS Server
Info 17828[12:43:21.028] collectAutoImports: 108.93570000678301
Info 17829[12:43:21.028] getCompletionData: Semantic work: 111.73030000180006
Info 17830[12:43:21.082] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 53.894999995827675
Info 17831[12:43:21.162] getCompletionData: Get current token: 0.014100000262260437
Info 17832[12:43:21.162] getCompletionData: Is inside comment: 0.050300002098083496
Info 17833[12:43:21.164] getCompletionData: Get previous token: 1.3995999991893768
Info 17834[12:43:21.164] getCompletionsAtPosition: isCompletionListBlocker: 0.021799996495246887
Info 17835[12:43:21.166] getExportInfoMap: cache hit
Info 17836[12:43:21.247] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 12657 from cache
Info 17837[12:43:21.248] collectAutoImports: response is incomplete
Info 17838[12:43:21.248] collectAutoImports: 81.3458000048995
Info 17839[12:43:21.248] getCompletionData: Semantic work: 83.61410000175238
Info 17840[12:43:21.303] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 55.20049999654293
Info 17841[12:43:21.382] getCompletionData: Get current token: 0.012800000607967377
Info 17842[12:43:21.382] getCompletionData: Is inside comment: 0.03139999508857727
Info 17843[12:43:21.382] getCompletionData: Get previous token: 0.02499999850988388
Info 17844[12:43:21.382] getCompletionsAtPosition: isCompletionListBlocker: 0.024500004947185516
Info 17845[12:43:21.384] getExportInfoMap: cache hit
Info 17846[12:43:21.466] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 12657 from cache
Info 17847[12:43:21.466] collectAutoImports: response is incomplete
Info 17848[12:43:21.466] collectAutoImports: 81.65450000017881
Info 17849[12:43:21.466] getCompletionData: Semantic work: 83.85370000451803
Info 17850[12:43:21.521] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 54.97640000283718
Info 17851[12:43:21.599] getCompletionData: Get current token: 0.012999996542930603
Info 17852[12:43:21.599] getCompletionData: Is inside comment: 0.03220000118017197
Info 17853[12:43:21.599] getCompletionData: Get previous token: 0.025499999523162842
Info 17854[12:43:21.599] getCompletionsAtPosition: isCompletionListBlocker: 0.02499999850988388
Info 17855[12:43:21.601] getExportInfoMap: cache hit
Info 17856[12:43:21.693] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 12657 from cache
Info 17857[12:43:21.693] collectAutoImports: response is incomplete
Info 17858[12:43:21.693] collectAutoImports: 91.37730000168085
Info 17859[12:43:21.693] getCompletionData: Semantic work: 93.56940000504255
Info 17860[12:43:21.749] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 56.7039999961853
Info 17861[12:43:21.828] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 17862[12:43:21.979] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 326 structureChanged: false structureIsReused:: Completely Elapsed: 150.76219999790192ms
Info 17863[12:43:21.979] Different program with same set of files
Info 17864[12:43:22.042] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 17865[12:43:22.091] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 327 structureChanged: false structureIsReused:: Completely Elapsed: 49.182799994945526ms
Info 17866[12:43:22.091] Different program with same set of files
Info 17867[12:43:22.131] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 17868[12:43:22.173] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 328 structureChanged: false structureIsReused:: Completely Elapsed: 41.98579999804497ms
Info 17869[12:43:22.173] Different program with same set of files
Info 17870[12:43:22.177] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 17871[12:43:22.223] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 329 structureChanged: false structureIsReused:: Completely Elapsed: 45.757600001990795ms
Info 17872[12:43:22.223] Different program with same set of files
Info 17873[12:43:22.234] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 17874[12:43:22.276] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 330 structureChanged: false structureIsReused:: Completely Elapsed: 42.48519999533892ms
Info 17875[12:43:22.276] Different program with same set of files
Info 17876[12:43:22.277] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 17877[12:43:22.322] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 331 structureChanged: false structureIsReused:: Completely Elapsed: 45.66200000047684ms
Info 17878[12:43:22.322] Different program with same set of files
Info 17879[12:43:22.323] getCompletionData: Get current token: 0.010800004005432129
Info 17880[12:43:22.323] getCompletionData: Is inside comment: 0.03009999543428421
Info 17881[12:43:22.323] getCompletionData: Get previous token: 0.04150000214576721
Info 17882[12:43:22.323] getCompletionsAtPosition: isCompletionListBlocker: 0.004600003361701965
Info 17883[12:43:22.327] getExportInfoMap: cache hit
Info 17884[12:43:22.375] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1377 from cache
Info 17885[12:43:22.375] collectAutoImports: response is incomplete
Info 17886[12:43:22.375] collectAutoImports: 47.95120000094175
Info 17887[12:43:22.375] getCompletionData: Semantic work: 51.71240000426769
Info 17888[12:43:22.392] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 17.218700006604195
Info 17889[12:43:22.402] getCompletionData: Get current token: 0.011399999260902405
Info 17890[12:43:22.402] getCompletionData: Is inside comment: 0.029899999499320984
Info 17891[12:43:22.403] getCompletionData: Get previous token: 0.039500005543231964
Info 17892[12:43:22.403] getCompletionsAtPosition: isCompletionListBlocker: 0.004899993538856506
Info 17893[12:43:22.406] getExportInfoMap: cache hit
Info 17894[12:43:22.425] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1377 from cache
Info 17895[12:43:22.425] collectAutoImports: response is incomplete
Info 17896[12:43:22.425] collectAutoImports: 18.963799998164177
Info 17897[12:43:22.425] getCompletionData: Semantic work: 22.721500001847744
Info 17898[12:43:22.439] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.27650000154972
Info 17899[12:43:22.448] getCompletionData: Get current token: 0.012299999594688416
Info 17900[12:43:22.448] getCompletionData: Is inside comment: 0.030299998819828033
Info 17901[12:43:22.448] getCompletionData: Get previous token: 0.04020000249147415
Info 17902[12:43:22.448] getCompletionsAtPosition: isCompletionListBlocker: 0.005300000309944153
Info 17903[12:43:22.452] getExportInfoMap: cache hit
Info 17904[12:43:22.473] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1377 from cache
Info 17905[12:43:22.473] collectAutoImports: response is incomplete
Info 17906[12:43:22.473] collectAutoImports: 21.082099996507168
Info 17907[12:43:22.473] getCompletionData: Semantic work: 24.94709999859333
Info 17908[12:43:22.487] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.100699998438358
Info 17909[12:43:22.495] getCompletionData: Get current token: 0.011699996888637543
Info 17910[12:43:22.495] getCompletionData: Is inside comment: 0.02869999408721924
Info 17911[12:43:22.495] getCompletionData: Get previous token: 0.03920000046491623
Info 17912[12:43:22.495] getCompletionsAtPosition: isCompletionListBlocker: 0.005299992859363556
Info 17913[12:43:22.500] getExportInfoMap: cache hit
Info 17914[12:43:22.522] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1377 from cache
Info 17915[12:43:22.522] collectAutoImports: response is incomplete
Info 17916[12:43:22.522] collectAutoImports: 21.58269999921322
Info 17917[12:43:22.522] getCompletionData: Semantic work: 26.52709999680519
Info 17918[12:43:22.531] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.762500002980232
Info 17919[12:43:22.539] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 17920[12:43:22.583] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 332 structureChanged: false structureIsReused:: Completely Elapsed: 44.66560000181198ms
Info 17921[12:43:22.583] Different program with same set of files
Info 17922[12:43:22.584] getCompletionData: Get current token: 0.011699996888637543
Info 17923[12:43:22.584] getCompletionData: Is inside comment: 0.02969999611377716
Info 17924[12:43:22.584] getCompletionData: Get previous token: 0.03999999910593033
Info 17925[12:43:22.584] getCompletionsAtPosition: isCompletionListBlocker: 0.004799999296665192
Info 17926[12:43:22.586] getExportInfoMap: cache hit
Info 17927[12:43:22.623] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1210 from cache
Info 17928[12:43:22.623] collectAutoImports: response is incomplete
Info 17929[12:43:22.623] collectAutoImports: 36.37480000406504
Info 17930[12:43:22.623] getCompletionData: Semantic work: 38.88069999963045
Info 17931[12:43:22.635] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.58839999884367
Info 17932[12:43:22.642] getCompletionData: Get current token: 0.011399999260902405
Info 17933[12:43:22.642] getCompletionData: Is inside comment: 0.029500000178813934
Info 17934[12:43:22.642] getCompletionData: Get previous token: 0.039799995720386505
Info 17935[12:43:22.642] getCompletionsAtPosition: isCompletionListBlocker: 0.004799999296665192
Info 17936[12:43:22.645] getExportInfoMap: cache hit
Info 17937[12:43:22.662] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1210 from cache
Info 17938[12:43:22.662] collectAutoImports: response is incomplete
Info 17939[12:43:22.662] collectAutoImports: 16.986900001764297
Info 17940[12:43:22.662] getCompletionData: Semantic work: 19.178800001740456
Info 17941[12:43:22.670] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.08839999884367
Info 17942[12:43:22.677] getCompletionData: Get current token: 0.015200003981590271
Info 17943[12:43:22.677] getCompletionData: Is inside comment: 0.06849999725818634
Info 17944[12:43:22.677] getCompletionData: Get previous token: 0.04330000281333923
Info 17945[12:43:22.677] getCompletionsAtPosition: isCompletionListBlocker: 0.005800001323223114
Info 17946[12:43:22.679] getExportInfoMap: cache hit
Info 17947[12:43:22.698] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1210 from cache
Info 17948[12:43:22.698] collectAutoImports: response is incomplete
Info 17949[12:43:22.698] collectAutoImports: 19.02930000424385
Info 17950[12:43:22.698] getCompletionData: Semantic work: 21.376299999654293
Info 17951[12:43:22.706] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.07319999486208
Info 17952[12:43:22.713] getCompletionData: Get current token: 0.01170000433921814
Info 17953[12:43:22.713] getCompletionData: Is inside comment: 0.029100000858306885
Info 17954[12:43:22.713] getCompletionData: Get previous token: 0.03970000147819519
Info 17955[12:43:22.713] getCompletionsAtPosition: isCompletionListBlocker: 0.005199998617172241
Info 17956[12:43:22.715] getExportInfoMap: cache hit
Info 17957[12:43:22.738] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1210 from cache
Info 17958[12:43:22.738] collectAutoImports: response is incomplete
Info 17959[12:43:22.738] collectAutoImports: 22.39069999754429
Info 17960[12:43:22.738] getCompletionData: Semantic work: 24.56930000334978
Info 17961[12:43:22.747] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.906099997460842
Info 17962[12:43:22.753] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 17963[12:43:22.794] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 333 structureChanged: false structureIsReused:: Completely Elapsed: 40.74100000411272ms
Info 17964[12:43:22.794] Different program with same set of files
Info 17965[12:43:22.794] getCompletionData: Get current token: 0.011100001633167267
Info 17966[12:43:22.794] getCompletionData: Is inside comment: 0.028599999845027924
Info 17967[12:43:22.794] getCompletionData: Get previous token: 0.039399996399879456
Info 17968[12:43:22.794] getCompletionsAtPosition: isCompletionListBlocker: 0.004899993538856506
Info 17969[12:43:22.797] getExportInfoMap: cache hit
Info 17970[12:43:22.828] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 509 from cache
Info 17971[12:43:22.828] collectAutoImports: response is incomplete
Info 17972[12:43:22.828] collectAutoImports: 31.304999999701977
Info 17973[12:43:22.828] getCompletionData: Semantic work: 33.70729999989271
Info 17974[12:43:22.838] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.853999994695187
Info 17975[12:43:22.843] getCompletionData: Get current token: 0.010999999940395355
Info 17976[12:43:22.843] getCompletionData: Is inside comment: 0.028800003230571747
Info 17977[12:43:22.844] getCompletionData: Get previous token: 0.039600007236003876
Info 17978[12:43:22.844] getCompletionsAtPosition: isCompletionListBlocker: 0.0054000020027160645
Info 17979[12:43:22.846] getExportInfoMap: cache hit
Info 17980[12:43:22.864] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 509 from cache
Info 17981[12:43:22.864] collectAutoImports: response is incomplete
Info 17982[12:43:22.864] collectAutoImports: 17.941700004041195
Info 17983[12:43:22.864] getCompletionData: Semantic work: 20.847199998795986
Info 17984[12:43:22.872] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.375
Info 17985[12:43:22.877] getCompletionData: Get current token: 0.011299997568130493
Info 17986[12:43:22.877] getCompletionData: Is inside comment: 0.029500000178813934
Info 17987[12:43:22.877] getCompletionData: Get previous token: 0.04050000011920929
Info 17988[12:43:22.877] getCompletionsAtPosition: isCompletionListBlocker: 0.004600003361701965
Info 17989[12:43:22.879] getExportInfoMap: cache hit
Info 17990[12:43:22.895] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 509 from cache
Info 17991[12:43:22.895] collectAutoImports: response is incomplete
Info 17992[12:43:22.895] collectAutoImports: 15.825199998915195
Info 17993[12:43:22.895] getCompletionData: Semantic work: 17.832400001585484
Info 17994[12:43:22.902] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.164599999785423
